nohup: ignoring input
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 63.02it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 10.76it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 31.71it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  9.87it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.22it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.56it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.68it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.72it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.08it/s] 50%|█████     | 2/4 [00:01<00:01,  1.36it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s]100%|██████████| 4/4 [00:02<00:00,  1.52it/s]100%|██████████| 4/4 [00:02<00:00,  1.45it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.51it/s] 50%|█████     | 2/4 [00:01<00:01,  1.72it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.47it/s]100%|██████████| 4/4 [00:02<00:00,  1.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.68it/s] 50%|█████     | 2/4 [00:01<00:01,  1.67it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.63it/s]100%|██████████| 4/4 [00:02<00:00,  1.64it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.11it/s] 50%|█████     | 2/4 [00:01<00:01,  1.33it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.41it/s]100%|██████████| 4/4 [00:02<00:00,  1.44it/s]100%|██████████| 4/4 [00:02<00:00,  1.39it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.47it/s] 50%|█████     | 2/4 [00:01<00:01,  1.46it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.26it/s]100%|██████████| 4/4 [00:03<00:00,  1.31it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.38it/s] 50%|█████     | 2/4 [00:01<00:01,  1.37it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.36it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.48it/s] 50%|█████     | 2/4 [00:01<00:01,  1.69it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.67it/s] 50%|█████     | 2/4 [00:01<00:01,  1.65it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s]100%|██████████| 4/4 [00:02<00:00,  1.40it/s]100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.85it/s] 50%|█████     | 2/4 [00:00<00:00,  2.14it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.87it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.83it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.12it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.26it/s] 50%|█████     | 2/4 [00:00<00:01,  1.98it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.98it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.81it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.98it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.35it/s] 50%|█████     | 2/4 [00:00<00:01,  1.97it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.89it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.80it/s] 50%|█████     | 2/4 [00:01<00:01,  1.86it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.35it/s] 50%|█████     | 2/4 [00:00<00:01,  1.97it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.80it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.36it/s] 50%|█████     | 2/4 [00:01<00:01,  1.58it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.66it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.79it/s] 50%|█████     | 2/4 [00:00<00:01,  1.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:01,  1.96it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.79it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.89it/s] 50%|█████     | 2/4 [00:01<00:01,  1.85it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.79it/s] 50%|█████     | 2/4 [00:00<00:00,  2.09it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:01,  1.96it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.83it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.09it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.96it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:01<00:01,  1.70it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.73it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.09it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.88it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:01,  1.95it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.08it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.32it/s] 50%|█████     | 2/4 [00:01<00:01,  1.71it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.08it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.75it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]
