nohup: ignoring input
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 30.75it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.34it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 69.05it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  7.88it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.00it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  8.90it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:01<00:01,  1.70it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.74it/s]100%|██████████| 4/4 [00:03<00:00,  1.01s/it]100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.72it/s] 50%|█████     | 2/4 [00:01<00:01,  1.70it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.67it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:04,  1.43s/it] 50%|█████     | 2/4 [00:02<00:02,  1.01s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.24it/s]100%|██████████| 4/4 [00:03<00:00,  1.40it/s]100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.67s/it] 50%|█████     | 2/4 [00:02<00:02,  1.04s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.19it/s]100%|██████████| 4/4 [00:03<00:00,  1.33it/s]100%|██████████| 4/4 [00:03<00:00,  1.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.60it/s] 50%|█████     | 2/4 [00:02<00:02,  1.29s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.00s/it]100%|██████████| 4/4 [00:03<00:00,  1.15it/s]100%|██████████| 4/4 [00:03<00:00,  1.08it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.48it/s] 50%|█████     | 2/4 [00:02<00:02,  1.34s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.04s/it]100%|██████████| 4/4 [00:03<00:00,  1.10it/s]100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.37it/s] 50%|█████     | 2/4 [00:02<00:02,  1.41s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.10s/it]100%|██████████| 4/4 [00:04<00:00,  1.04it/s]100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.53it/s] 50%|█████     | 2/4 [00:02<00:02,  1.21s/it] 75%|███████▌  | 3/4 [00:02<00:00,  1.09it/s]100%|██████████| 4/4 [00:03<00:00,  1.27it/s]100%|██████████| 4/4 [00:03<00:00,  1.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.71it/s] 50%|█████     | 2/4 [00:01<00:01,  1.68it/s] 75%|███████▌  | 3/4 [00:02<00:01,  1.14s/it]100%|██████████| 4/4 [00:03<00:00,  1.07it/s]100%|██████████| 4/4 [00:03<00:00,  1.12it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.55it/s] 50%|█████     | 2/4 [00:01<00:01,  1.18it/s] 75%|███████▌  | 3/4 [00:02<00:01,  1.02s/it]100%|██████████| 4/4 [00:03<00:00,  1.18it/s]100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.71it/s] 50%|█████     | 2/4 [00:01<00:01,  1.68it/s] 75%|███████▌  | 3/4 [00:02<00:01,  1.05s/it]100%|██████████| 4/4 [00:03<00:00,  1.05it/s]100%|██████████| 4/4 [00:03<00:00,  1.12it/s]
